;data;Product;FinancialPrice;MesAno;Mes_nomial;Mes;Ano;Retorno_1;Retorno
241;2021-09-30;JPEIGLSP Index;324,37;09-2021;Sep;9;2021;;
240;2021-08-31;JPEIGLSP Index;313,01;08-2021;Aug;8;2021;1,0362927;0,036292672
239;2021-07-30;JPEIGLSP Index;325,02;07-2021;Jul;7;2021;0,9630485;-0,036951482
238;2021-06-30;JPEIGLSP Index;312,5;06-2021;Jun;6;2021;1,040064;0,040063977
237;2021-05-31;JPEIGLSP Index;306,69;05-2021;May;5;2021;1,0189441;0,018944144
236;2021-04-30;JPEIGLSP Index;312,97;04-2021;Apr;4;2021;0,97993416;-0,020065844
235;2021-03-31;JPEIGLSP Index;323,94;03-2021;Mar;3;2021;0,9661357;-0,03386432
234;2021-02-26;JPEIGLSP Index;328,72;02-2021;Feb;2;2021;0,98545873;-0,014541268
233;2021-01-29;JPEIGLSP Index;324,24;01-2021;Jan;1;2021;1,013817;0,013816953
232;2020-12-31;JPEIGLSP Index;322,97;12-2020;Dec;12;2020;1,0039322;0,0039322376
231;2020-11-30;JPEIGLSP Index;350,19;11-2020;Nov;11;2020;0,9222708;-0,077729225
230;2020-10-30;JPEIGLSP Index;387,98;10-2020;Oct;10;2020;0,902598;-0,09740198
229;2020-09-30;JPEIGLSP Index;398,15;09-2020;Sep;9;2020;0,9744569;-0,025543094
228;2020-08-31;JPEIGLSP Index;385,35;08-2020;Aug;8;2020;1,0332165;0,033216476
227;2020-07-31;JPEIGLSP Index;401,38;07-2020;Jul;7;2020;0,9600628;-0,0399372
226;2020-06-30;JPEIGLSP Index;433,31;06-2020;Jun;6;2020;0,92631143;-0,07368857
225;2020-05-29;JPEIGLSP Index;463,4;05-2020;May;5;2020;0,9350669;-0,06493312
224;2020-04-30;JPEIGLSP Index;557,28;04-2020;Apr;4;2020;0,83153886;-0,16846114
223;2020-03-31;JPEIGLSP Index;577,01;03-2020;Mar;3;2020;0,96580654;-0,034193456
222;2020-02-28;JPEIGLSP Index;353,58;02-2020;Feb;2;2020;1,631908;0,63190806
221;2020-01-31;JPEIGLSP Index;299,36;01-2020;Jan;1;2020;1,1811197;0,18111968
220;2019-12-31;JPEIGLSP Index;277,39;12-2019;Dec;12;2019;1,0792024;0,07920241
219;2019-11-29;JPEIGLSP Index;308,89;11-2019;Nov;11;2019;0,89802194;-0,10197806
218;2019-10-31;JPEIGLSP Index;322,55;10-2019;Oct;10;2019;0,95765007;-0,042349935
217;2019-09-30;JPEIGLSP Index;337,51;09-2019;Sep;9;2019;0,9556753;-0,044324696
216;2019-08-30;JPEIGLSP Index;361,0;08-2019;Aug;8;2019;0,9349308;-0,0650692
215;2019-07-31;JPEIGLSP Index;332,98;07-2019;Jul;7;2019;1,0841491;0,08414912
214;2019-06-28;JPEIGLSP Index;365,83;06-2019;Jun;6;2019;0,91020423;-0,08979577
213;2019-05-31;JPEIGLSP Index;392,68;05-2019;May;5;2019;0,9316237;-0,0683763
212;2019-04-30;JPEIGLSP Index;364,78;04-2019;Apr;4;2019;1,0764844;0,07648444
211;2019-03-29;JPEIGLSP Index;372,77;03-2019;Mar;3;2019;0,9785659;-0,021434128
210;2019-02-28;JPEIGLSP Index;361,21;02-2019;Feb;2;2019;1,0320035;0,032003522
209;2019-01-31;JPEIGLSP Index;377,91;01-2019;Jan;1;2019;0,95580953;-0,044190466
208;2018-12-31;JPEIGLSP Index;434,61;12-2018;Dec;12;2018;0,86953825;-0,13046175
207;2018-11-30;JPEIGLSP Index;419,69;11-2018;Nov;11;2018;1,03555;0,03555
206;2018-10-31;JPEIGLSP Index;392,35;10-2018;Oct;10;2018;1,0696827;0,06968272
205;2018-09-28;JPEIGLSP Index;361,73;09-2018;Sep;9;2018;1,0846487;0,08464873
204;2018-08-31;JPEIGLSP Index;399,91;08-2018;Aug;8;2018;0,90452856;-0,09547144
203;2018-07-31;JPEIGLSP Index;354,17;07-2018;Jul;7;2018;1,1291469;0,12914693
202;2018-06-29;JPEIGLSP Index;388,06;06-2018;Jun;6;2018;0,91266817;-0,08733183
201;2018-05-31;JPEIGLSP Index;366,68;05-2018;May;5;2018;1,0583069;0,058306932
200;2018-04-30;JPEIGLSP Index;334,93;04-2018;Apr;4;2018;1,094796;0,09479594
199;2018-03-30;JPEIGLSP Index;325,97;03-2018;Mar;3;2018;1,0274872;0,027487159
198;2018-02-28;JPEIGLSP Index;311,16;02-2018;Feb;2;2018;1,0475961;0,047596097
197;2018-01-31;JPEIGLSP Index;292,33;01-2018;Jan;1;2018;1,0644135;0,06441355
196;2017-12-29;JPEIGLSP Index;310,98;12-2017;Dec;12;2017;0,94002825;-0,05997175
195;2017-11-30;JPEIGLSP Index;313,4;11-2017;Nov;11;2017;0,9922783;-0,007721722
194;2017-10-31;JPEIGLSP Index;306,68;10-2017;Oct;10;2017;1,0219121;0,021912098
193;2017-09-29;JPEIGLSP Index;307,63;09-2017;Sep;9;2017;0,9969118;-0,0030881763
192;2017-08-31;JPEIGLSP Index;321,02;08-2017;Aug;8;2017;0,95828927;-0,041710734
191;2017-07-31;JPEIGLSP Index;324,24;07-2017;Jul;7;2017;0,9900691;-0,009930909
190;2017-06-30;JPEIGLSP Index;328,24;06-2017;Jun;6;2017;0,9878138;-0,012186229
189;2017-05-31;JPEIGLSP Index;322,64;05-2017;May;5;2017;1,0173568;0,017356753
188;2017-04-28;JPEIGLSP Index;321,5;04-2017;Apr;4;2017;1,0035459;0,0035458803
187;2017-03-31;JPEIGLSP Index;331,48;03-2017;Mar;3;2017;0,96989256;-0,030107439
186;2017-02-28;JPEIGLSP Index;333,9;02-2017;Feb;2;2017;0,9927524;-0,007247627
185;2017-01-31;JPEIGLSP Index;351,8;01-2017;Jan;1;2017;0,94911885;-0,050881147
184;2016-12-30;JPEIGLSP Index;365,38;12-2016;Dec;12;2016;0,96283317;-0,037166834
183;2016-11-30;JPEIGLSP Index;387,6;11-2016;Nov;11;2016;0,94267285;-0,05732715
182;2016-10-31;JPEIGLSP Index;363,79;10-2016;Oct;10;2016;1,0654498;0,065449834
181;2016-09-30;JPEIGLSP Index;359,99;09-2016;Sep;9;2016;1,0105559;0,010555863
180;2016-08-31;JPEIGLSP Index;361,21;08-2016;Aug;8;2016;0,99662244;-0,0033775568
179;2016-07-29;JPEIGLSP Index;392,11;07-2016;Jul;7;2016;0,92119557;-0,07880443
